{'title': '三星 S8+ 黑色 64G s8+   全新全套美版  一刷国行系统_小冯先生_urd的闲置物品-转转,58同城二手\r\n', 'price': '现价：4680元   ', 'area': None, 'want': '8人想买', 'views': '1572次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/887849884306178061z.shtml'}
{'title': '联想  8G 联想手机_A\ue048*※*?零°C?的闲置物品-转转,58同城二手\r\n', 'price': '现价：300元   ', 'area': None, 'want': '3人想买', 'views': '1493次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/852894163965886470z.shtml'}
{'title': '苹果 iPhone7 Plus 亮黑色 128G 国行 苹果7P_品质香烟皮带皮包的闲置物品-转转,58同城二手\r\n', 'price': '现价：6200元   ', 'area': None, 'want': '2人想买', 'views': '624次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/822423484523134980z.shtml'}
{'title': '苹果 iPhone6s Plus 金色 32G 国行 苹果6splus 32GB版本，全新_只有ing的闲置物品-转转,58同城二手\r\n', 'price': '现价：3999元   ', 'area': None, 'want': '0人想买', 'views': '403次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/886052940613353481z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 32G 国行 苹果7plus 32GB 全新未拆封_只有ing的闲置物品-转转,58同城二手\r\n', 'price': '现价：5899元   ', 'area': None, 'want': '0人想买', 'views': '230次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/886053756904603657z.shtml'}
{'title': 'OPPO  64G OPPO R11_韩雨馨@的闲置物品-转转,58同城二手\r\n', 'price': '现价：2999元   ', 'area': None, 'want': '0人想买', 'views': '898次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/875848093859381260z.shtml'}
{'title': '苹果 iPhone6s Plus 玫瑰金 16G 国行 苹果6s  plus16g粉_a000我们只专注苹果的闲置物品-转转,58同城二手\r\n', 'price': '现价：1950元   ', 'area': None, 'want': '7人想买', 'views': '3566次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/844502478184677383z.shtml'}
{'title': '金立 金刚 16G 金立金刚2超长待机，双卡双待指纹识别手机_因你而靓丽的闲置物品-转转,58同城二手\r\n', 'price': '现价：888元   ', 'area': None, 'want': '10人想买', 'views': '1452次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/841460668700819464z.shtml'}
{'title': '三星 S4 16G 三星s4 i9508。 85新。移动3G_哟！哟！哟！的闲置物品-转转,58同城二手\r\n', 'price': '现价：450元   ', 'area': None, 'want': '10人想买', 'views': '2759次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/806744130806939651z.shtml'}
{'title': '苹果 iPhone5 白色 16G 国行 苹果5电信版_1801047524的闲置物品-转转,58同城二手\r\n', 'price': '现价：700元   ', 'area': None, 'want': '7人想买', 'views': '1607次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/855760974003617800z.shtml'}
{'title': '锤子 坚果 16G 99999新锤子坚果pro_囍锐xp的闲置物品-转转,58同城二手\r\n', 'price': '现价：1539元   ', 'area': None, 'want': '0人想买', 'views': '785次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/883153002441834502z.shtml'}
{'title': '苹果 iPhone4s 黑色 8G 国行 苹果4S_88后小伙的闲置物品-转转,58同城二手\r\n', 'price': '现价：450元   ', 'area': None, 'want': '6人想买', 'views': '1880次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/854223664199778315z.shtml'}
{'title': '三星  8G 三星翻盖手机，装逼利器 flod_郭金鉴的闲置物品-转转,58同城二手\r\n', 'price': '现价：665元   ', 'area': None, 'want': '2人想买', 'views': '3480次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/866498407316815878z.shtml'}
{'title': 'OPPO R9 64G OPPOR9_梦见你一人独自远行。的闲置物品-转转,58同城二手\r\n', 'price': '现价：1650元   ', 'area': None, 'want': '22人想买', 'views': '3053次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/835701288397979653z.shtml'}
{'title': '苹果 iPhone6 深空灰色 16G 国行 iphone6 16g 黑国行_一同承受生命之恩的闲置物品-转转,58同城二手\r\n', 'price': '现价：2000元   ', 'area': None, 'want': '0人想买', 'views': '718次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/832051346261671942z.shtml'}
{'title': '苹果 iPhone6 Plus 金色 64G 港版 全新苹果6p64G_XYZ66464373的闲置物品-转转,58同城二手\r\n', 'price': '现价：5200元   ', 'area': None, 'want': '1人想买', 'views': '1610次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/864138040484036614z.shtml'}
{'title': '三星 S6 edge 32G 三星s6edge_浅心蓝染△`的闲置物品-转转,58同城二手\r\n', 'price': '现价：1200元   ', 'area': None, 'want': '53人想买', 'views': '7249次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/852045890803974150z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 128G 国行 128G黑色苹果7P_\ue132 666刘通 \ue312的闲置物品-转转,58同城二手\r\n', 'price': '现价：5500元   原价：6499元 ', 'area': None, 'want': '6人想买', 'views': '1509次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/851326258354782219z.shtml'}
{'title': '联想  8G 联想手机_A\ue048*※*?零°C?的闲置物品-转转,58同城二手\r\n', 'price': '现价：300元   ', 'area': None, 'want': '3人想买', 'views': '1494次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/852894163965886470z.shtml'}
{'title': '苹果 iPhone7 Plus 亮黑色 128G 国行 苹果7P_品质香烟皮带皮包的闲置物品-转转,58同城二手\r\n', 'price': '现价：6200元   ', 'area': None, 'want': '2人想买', 'views': '625次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/822423484523134980z.shtml'}
{'title': '苹果 iPhone6s Plus 金色 32G 国行 苹果6splus 32GB版本，全新_只有ing的闲置物品-转转,58同城二手\r\n', 'price': '现价：3999元   ', 'area': None, 'want': '0人想买', 'views': '404次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/886052940613353481z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 32G 国行 苹果7plus 32GB 全新未拆封_只有ing的闲置物品-转转,58同城二手\r\n', 'price': '现价：5899元   ', 'area': None, 'want': '0人想买', 'views': '231次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/886053756904603657z.shtml'}
{'title': 'OPPO  64G OPPO R11_韩雨馨@的闲置物品-转转,58同城二手\r\n', 'price': '现价：2999元   ', 'area': None, 'want': '0人想买', 'views': '899次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/875848093859381260z.shtml'}
{'title': '小米  128G 小米mix_521gdw的闲置物品-转转,58同城二手\r\n', 'price': '现价：3888元   ', 'area': None, 'want': '2人想买', 'views': '1533次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/833468355379527681z.shtml'}
{'title': '苹果 iPhone7 Plus 亮黑色 256G 国行 亮黑 256G iphone7 PLUS_齐齐32080898的闲置物品-转转,58同城二手\r\n', 'price': '现价：7300元   ', 'area': None, 'want': '3人想买', 'views': '374次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/886812604631892493z.shtml'}
{'title': '苹果 iPhone6s 银色 16G 国行 苹果6s_刘性感的闲置物品-转转,58同城二手\r\n', 'price': '现价：1500元   ', 'area': None, 'want': '31人想买', 'views': '3644次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/851676906530799627z.shtml'}
{'title': '苹果 iPhone6s Plus 玫瑰金 16G 国行 苹果6s  plus16g粉_a000我们只专注苹果的闲置物品-转转,58同城二手\r\n', 'price': '现价：1950元   ', 'area': None, 'want': '7人想买', 'views': '3567次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/844502478184677383z.shtml'}
{'title': '金立 金刚 16G 金立金刚2超长待机，双卡双待指纹识别手机_因你而靓丽的闲置物品-转转,58同城二手\r\n', 'price': '现价：888元   ', 'area': None, 'want': '10人想买', 'views': '1453次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/841460668700819464z.shtml'}
{'title': '三星 S4 16G 三星s4 i9508。 85新。移动3G_哟！哟！哟！的闲置物品-转转,58同城二手\r\n', 'price': '现价：450元   ', 'area': None, 'want': '10人想买', 'views': '2760次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/806744130806939651z.shtml'}
{'title': '苹果 iPhone5 白色 16G 国行 苹果5电信版_1801047524的闲置物品-转转,58同城二手\r\n', 'price': '现价：700元   ', 'area': None, 'want': '7人想买', 'views': '1608次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/855760974003617800z.shtml'}
{'title': '锤子 坚果 16G 99999新锤子坚果pro_囍锐xp的闲置物品-转转,58同城二手\r\n', 'price': '现价：1539元   ', 'area': None, 'want': '0人想买', 'views': '786次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/883153002441834502z.shtml'}
{'title': '苹果 iPhone4s 黑色 8G 国行 苹果4S_88后小伙的闲置物品-转转,58同城二手\r\n', 'price': '现价：450元   ', 'area': None, 'want': '6人想买', 'views': '1881次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/854223664199778315z.shtml'}
{'title': '三星  64G 三星w2016_Fary`的闲置物品-转转,58同城二手\r\n', 'price': '现价：3600元   ', 'area': None, 'want': '29人想买', 'views': '5794次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/857059960517443595z.shtml'}
{'title': 'vivo X6 Plus 64G vivox6p_众人皆醒我独醉s的闲置物品-转转,58同城二手\r\n', 'price': '现价：2500元   ', 'area': None, 'want': '2人想买', 'views': '850次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/844125158092931079z.shtml'}
{'title': '苹果 iPhone6 Plus 金色 16G 国行 个人自用苹果6plus 16g 国行货，无维修史_sky770829的闲置物品-转转,58同城二手\r\n', 'price': '现价：2800元   ', 'area': None, 'want': '0人想买', 'views': '675次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/828874924832161793z.shtml'}
{'title': '苹果 iPhone6 Plus 金色 16G 国行 iphone6plus苹果6p_可爱小胖胖0504的闲置物品-转转,58同城二手\r\n', 'price': '现价：2300元   ', 'area': None, 'want': '3人想买', 'views': '1599次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/873169580017139723z.shtml'}
{'title': '三星  8G 三星翻盖手机，装逼利器 flod_郭金鉴的闲置物品-转转,58同城二手\r\n', 'price': '现价：665元   ', 'area': None, 'want': '2人想买', 'views': '3481次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/866498407316815878z.shtml'}
{'title': 'OPPO R9 64G OPPOR9_梦见你一人独自远行。的闲置物品-转转,58同城二手\r\n', 'price': '现价：1650元   ', 'area': None, 'want': '22人想买', 'views': '3054次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/835701288397979653z.shtml'}
{'title': '苹果 iPhone6 深空灰色 16G 国行 iphone6 16g 黑国行_一同承受生命之恩的闲置物品-转转,58同城二手\r\n', 'price': '现价：2000元   ', 'area': None, 'want': '0人想买', 'views': '719次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/832051346261671942z.shtml'}
{'title': '苹果 iPhone6 Plus 银色 16G 国行 6P不用了转让！_都噶快乐的闲置物品-转转,58同城二手\r\n', 'price': '现价：1600元   ', 'area': None, 'want': '22人想买', 'views': '2002次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/840754701364215813z.shtml'}
{'title': '三星  16G 三星W2013全新手机。_一片青儿的闲置物品-转转,58同城二手\r\n', 'price': '现价：2000元   ', 'area': None, 'want': '3人想买', 'views': '1190次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/852443091490865165z.shtml'}
{'title': '苹果 iPhone6 金色 128G 国行 iPhone6_高源（智业联合文旅创投）的闲置物品-转转,58同城二手\r\n', 'price': '现价：2600元   ', 'area': None, 'want': '4人想买', 'views': '944次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/820868940645040136z.shtml'}
{'title': '苹果 iPhone7 Plus 红色 128G 港版 出售苹果7p   价格5800   内存128G_A熊半仙儿的闲置物品-转转,58同城二手\r\n', 'price': '现价：5800元   ', 'area': None, 'want': '1人想买', 'views': '705次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/876421778472960013z.shtml'}
{'title': '苹果 iPhone4 白色 8G 国行 Iphone4_小杜弟的闲置物品-转转,58同城二手\r\n', 'price': '现价：350元   ', 'area': None, 'want': '5人想买', 'views': '1189次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/832743201630240776z.shtml'}
{'title': '酷派  其他容量 酷派5856双卡双待电信手机_阳湾的闲置物品-转转,58同城二手\r\n', 'price': '现价：80元   ', 'area': None, 'want': '2人想买', 'views': '1081次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/851049074299682829z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 128G 其他版本 苹果7plus_安然微传媒的闲置物品-转转,58同城二手\r\n', 'price': '现价：5900元   ', 'area': None, 'want': '3人想买', 'views': '436次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/881883246864711691z.shtml'}
{'title': 'OPPO R9 64G oppo，64G_申海强^的闲置物品-转转,58同城二手\r\n', 'price': '现价：1890元   ', 'area': None, 'want': '4人想买', 'views': '983次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/850611305747087373z.shtml'}
{'title': '苹果 iPhone6 金色 64G 国行 苹果6，64_自由的梦°的闲置物品-转转,58同城二手\r\n', 'price': '现价：2300元   ', 'area': None, 'want': '5人想买', 'views': '943次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/837939271959330820z.shtml'}
{'title': '摩托罗拉 Moto Z 64G 摩托罗拉Z_空心少年,的闲置物品-转转,58同城二手\r\n', 'price': '现价：3000元   ', 'area': None, 'want': '1人想买', 'views': '1080次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/836943703384670215z.shtml'}
{'title': '三星  其他容量 三星入门机_木子李  ??的闲置物品-转转,58同城二手\r\n', 'price': '现价：100元   ', 'area': None, 'want': '3人想买', 'views': '886次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/853622926731919369z.shtml'}
{'title': 'OPPO R9 64G OPPOR9_梦见你一人独自远行。的闲置物品-转转,58同城二手\r\n', 'price': '现价：1650元   ', 'area': None, 'want': '22人想买', 'views': '3055次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/835701288397979653z.shtml'}
{'title': '苹果 iPhone6 深空灰色 16G 国行 iphone6 16g 黑国行_一同承受生命之恩的闲置物品-转转,58同城二手\r\n', 'price': '现价：2000元   ', 'area': None, 'want': '0人想买', 'views': '720次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/832051346261671942z.shtml'}
{'title': '苹果 iPhone6 Plus 银色 16G 国行 6P不用了转让！_都噶快乐的闲置物品-转转,58同城二手\r\n', 'price': '现价：1600元   ', 'area': None, 'want': '22人想买', 'views': '2003次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/840754701364215813z.shtml'}
{'title': '三星  16G 三星W2013全新手机。_一片青儿的闲置物品-转转,58同城二手\r\n', 'price': '现价：2000元   ', 'area': None, 'want': '3人想买', 'views': '1191次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/852443091490865165z.shtml'}
{'title': '苹果 iPhone6 金色 128G 国行 iPhone6_高源（智业联合文旅创投）的闲置物品-转转,58同城二手\r\n', 'price': '现价：2600元   ', 'area': None, 'want': '4人想买', 'views': '945次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/820868940645040136z.shtml'}
{'title': '苹果 iPhone7 Plus 红色 128G 港版 出售苹果7p   价格5800   内存128G_A熊半仙儿的闲置物品-转转,58同城二手\r\n', 'price': '现价：5800元   ', 'area': None, 'want': '1人想买', 'views': '706次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/876421778472960013z.shtml'}
{'title': '苹果 iPhone4 白色 8G 国行 Iphone4_小杜弟的闲置物品-转转,58同城二手\r\n', 'price': '现价：350元   ', 'area': None, 'want': '5人想买', 'views': '1190次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/832743201630240776z.shtml'}
{'title': '苹果 iPhone7 Plus 金色 32G 国行 苹果7plus  土豪金  32G   原价5800多_云曦舞阳的闲置物品-转转,58同城二手\r\n', 'price': '现价：5500元   ', 'area': None, 'want': '1人想买', 'views': '574次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/877385259950768141z.shtml'}
{'title': '酷派  其他容量 酷派5856双卡双待电信手机_阳湾的闲置物品-转转,58同城二手\r\n', 'price': '现价：80元   ', 'area': None, 'want': '2人想买', 'views': '1082次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/851049074299682829z.shtml'}
